ck_oo_numberOfPrivateMethods,LDHH_lcom,LDHH_fanIn,numberOfNonTrivialBugsFoundUntil:,WCHU_numberOfPublicAttributes,WCHU_numberOfAttributes,CvsWEntropy,LDHH_numberOfPublicMethods,WCHU_fanIn,LDHH_numberOfPrivateAttributes,CvsEntropy,LDHH_numberOfPublicAttributes,WCHU_numberOfPrivateMethods,WCHU_numberOfMethods,ck_oo_numberOfPublicAttributes,ck_oo_noc,numberOfCriticalBugsFoundUntil:,ck_oo_wmc,LDHH_numberOfPrivateMethods,WCHU_numberOfPrivateAttributes,CvsLogEntropy,WCHU_noc,LDHH_numberOfAttributesInherited,WCHU_wmc,ck_oo_fanOut,ck_oo_numberOfLinesOfCode,ck_oo_numberOfAttributesInherited,ck_oo_numberOfMethods,ck_oo_dit,ck_oo_fanIn,LDHH_noc,WCHU_dit,ck_oo_lcom,WCHU_numberOfAttributesInherited,ck_oo_rfc,LDHH_wmc,LDHH_numberOfAttributes,LDHH_numberOfLinesOfCode,WCHU_fanOut,WCHU_lcom,ck_oo_cbo,WCHU_rfc,ck_oo_numberOfAttributes,numberOfHighPriorityBugsFoundUntil:,ck_oo_numberOfPrivateAttributes,numberOfMajorBugsFoundUntil:,WCHU_numberOfPublicMethods,LDHH_dit,WCHU_cbo,CvsLinEntropy,WCHU_numberOfMethodsInherited,numberOfBugsFoundUntil:,LDHH_fanOut,LDHH_numberOfMethodsInherited,LDHH_rfc,ck_oo_numberOfMethodsInherited,ck_oo_numberOfPublicMethods,LDHH_cbo,WCHU_numberOfLinesOfCode,CvsExpEntropy,LDHH_numberOfMethods,class
1,0,0,0,0,0,0.004036,0,0,0,1.27192,0,0,0,0,2,0,22,0,0,0.031256,0,0,0,11,94,0,10,1,3,0,0,45,0,72,0,0,0,0,0,14,0,6,0,3,0,0,0,0,0.002174,0,1,0,0,0,7,8,0,0,0.000405,0,clean
1,0.001031,0,7,1.03,2.02,0.2172,0,0,0.001462,9.01949,0.001024,1.01,2.02,0,0,0,39,0.00065,2.05,0.206164,0,0,5.16,9,153,0,10,2,3,0,1.01,45,0,34,0.003325,0.001262,0.003513,2.04,2.17,12,4.12,6,0,6,0,0,0,2.04,0.011377,2.03,7,0.001205,0.002563,0.002673,20,4,0.001337,5.57,0.000415,0.001165,clean
0,0.000673,0.007563,3,0,1.07,0.127408,0.000789,9.15,0.000562,5.74218,0,0,1.02,0,0,0,8,0,1.02,0.133789,0,0,1.02,0,30,0,8,1,21,0,0,28,0,8,0.000687,0.000351,0.000727,0,1.13,21,1.02,12,0,7,0,1.02,0,9.15,0.007899,1.01,3,0,0.001486,0.000688,7,8,0.009587,1.08,0.000617,0.000694,clean
0,0.001254,0.00858,6,0,2.02,0.17406,0.000968,2.02,0.001361,12.9885,0,0,2.04,0,0,0,58,0,2.02,0.344082,0,0,9.27,14,128,3,13,3,3,0,0,78,0,71,0.018664,0.001266,0.016912,5.07,2.46,17,7.39,4,0,4,0,2.04,0,6.07,0.036063,3.05,6,0.007655,0.002708,0.017604,48,10,0.008818,7.56,0.084568,0.001351,buggy
0,0,0.00629,2,0,0,0.054942,0,2.05,0,5.32311,0,0,0,0,4,0,11,0,0,0.155851,1.01,0,0,2,49,0,8,1,10,0.000718,0,28,0,18,0,0,0,0,0,12,0,1,0,0,0,0,0,2.05,0.020314,0,2,0,0,0,7,8,0.005668,0,0.056001,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
5,0.00474,0,16,0,1.07,0.270134,0.004118,0,0,16.4888,0,3.04,3.07,0,0,0,46,0.002323,0,0.45383,0,0,6.31,29,221,1,21,1,1,0,0,210,1.01,177,0.009592,0.000759,0.02014,7.12,4.19,30,12.88,0,0,0,1,3.06,0,7.12,0.049451,4.06,16,0.01413,0.005867,0.020331,19,16,0.014027,13.29,0.113984,0.005078,clean
0,0,0,4,5.5,5.51,0.160196,0,0,0.000616,4.84372,0.00208,0,0,137,0,0,0,0,1.01,0.130076,0,0.003652,0,0,0,3,0,2,0,0,1.01,0,3.05,0,0,0.003716,0,0,0,0,0,138,0,1,0,0,0.000364,0,0.012303,3.06,4,0,0.003534,0,12,0,0,0,0.017081,0,clean
1,0.001677,0.01194,7,1.02,1.01,1.00427,0,5.07,0.001477,11.9562,0.000407,2.02,3.03,2,0,0,67,0.001692,2.03,0.296961,1.01,0,5.1,10,285,0,16,1,14,0,0,120,0,65,0.003235,0.000852,0.003278,3.04,3.47,23,4.09,12,0,7,0,0,0,6.09,0.021922,1.01,8,0.002186,0.001486,0.003421,10,14,0.011437,5.86,0.011182,0.002209,buggy
0,0.001375,0,5,1.01,1.01,0.237714,0.000876,1.01,0,11.0202,0.000516,0,3.1,1,0,0,22,0,0,0.341038,0,0.006504,4.14,17,103,18,18,3,2,0,0,153,5.06,44,0.007446,0.000759,0.007718,4.04,5.06,18,5.18,1,0,0,1,3.03,0,4.05,0.053542,8.19,5,0.007582,0.007122,0.006697,111,7,0.006713,5.48,0.152795,0.001332,buggy
7,0,0.001019,2,0,0,0.04768,0,1.01,0,2.8028,0,0,0,1,0,0,36,0,0,0.073605,0,0,1.01,10,172,0,20,1,3,0,0,190,0,102,0.001624,0,0.001957,3.03,0,12,1.08,11,0,10,0,0,0,2.02,0.006325,1.01,2,0.006181,0.001486,0.001656,7,12,0.005582,1.07,0.005064,0,clean
0,0.006384,0.002177,5,0,2.04,0.108434,0.000613,2.02,0.001361,8.71607,0,3.03,5.12,0,0,0,6,0.001985,2.04,0.212541,0,0.007031,6.31,1,19,1,6,2,4,0,1.01,15,2.03,11,0.007168,0.001266,0.007523,2.06,6.11,5,5.4,1,0,1,0,1.02,0.000559,1.04,0.015601,3.07,5,0.001891,0.005193,0.006443,16,2,0.001476,7.83,0.016825,0.006971,clean
1,0,0.007051,2,0,0,0.060401,0,2.02,0,7.82058,0,0,0,0,0,0,22,0,0,0.245305,0,0,0,4,88,0,6,1,6,0,0,15,0,18,0,0,0.007772,0,0,10,0,5,0,5,0,0,0,2.02,0.03965,1.01,2,0,0.001486,0,7,4,0.006157,1.02,0.119761,0,buggy
0,0,0,3,0,0,0.104025,0,0,0,4.27148,0,0,0,0,0,0,24,0,0,0.108468,0,0,2.09,5,86,3,4,2,1,0,0,6,0,36,0.002259,0,0.00217,1.01,0,6,2.11,0,0,0,0,0,0,1.01,0.008376,1.01,3,0.000801,0.001486,0.002082,14,4,0.000783,2.21,0.003484,0,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,9,0,2,1,0,0,0,1,0,8,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,clean
0,0.000456,0,2,0,1.02,0.133846,0.000403,0,0,2.71633,0,0,1.03,0,0,0,73,0,0,0.064995,0,0,1.16,13,294,0,23,1,1,0,0,253,0,122,0.000729,0.0006,0.000729,4.06,1.63,14,1.29,24,0,2,0,1.02,0,4.06,0.00416,2.03,3,0.01199,0.001815,0.000681,12,6,0.011602,1.59,0.000445,0.000547,clean
0,0,0,3,0,0,0.009485,0,0,0,2.28372,0,0,0,0,1,0,5,0,0,0.116063,0,0,0,1,16,0,9,1,6,0,0,36,0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0.031934,0,3,0,0,0,7,7,0,0,0.118884,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,6,0,2,1,0,0,0,1,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,30,0,2,1,0,0,0,1,0,10,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,7,2,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,2,0,0,0.00937,0,0,0,3.24068,0,0,0,0,0,0,11,0,0,0.113162,0,0,0,1,37,1,11,1,3,0,0,55,0,14,0,0,0,1.01,0,3,0,7,0,5,0,0,0,0,0.021977,2.04,2,0.002039,0.003025,0,27,3,0,0,0.064571,0,buggy
1,0,0.008474,1,0,0,0.018422,0,2.02,0,1.5526,0,0,0,0,0,0,5,0,0,0.037473,0,0,0,4,25,0,4,1,4,0,0,6,0,10,0,0,0,1.01,0,8,0,3,0,3,0,0,0,3.03,0.002465,0,1,0.002039,0,0,7,3,0.00846,0,0.000316,0,clean
4,0,0.007987,1,0,0,0,0,1.01,0,0,0,0,0,1,0,0,54,0,0,0,0,0,0,20,209,0,20,2,3,0,0,190,0,108,0,0,0,0,0,23,0,10,0,7,0,0,0,1.01,0,0,1,0,0,0,21,16,0.008008,0,0,0,buggy
0,0.000708,0.0009,3,0,1.01,0.043017,0.000876,1.01,0.001336,9.88616,0,0,1.02,0,0,0,26,0,1.01,0.265308,0,0,2.08,5,111,0,6,1,3,0,0,15,0,39,0.001507,0.001152,0.00255,2.04,1.13,7,2.14,3,0,3,0,1.02,0,2.04,0.027647,1.01,3,0.001581,0.001486,0.001525,7,6,0.001674,3.29,0.059076,0.00086,buggy
1,0.000519,0.001903,3,0,1.01,0.052593,0.000389,2.05,0.000617,5.63536,0,0,1.02,0,0,0,10,0,1.01,0.133442,0,0,1.05,5,54,1,5,1,1,0,0,10,0,22,0.0006,0.000719,0.000626,1.02,1.07,6,1.04,3,0,3,0,1.02,0,3.07,0.008342,4.06,3,0.000743,0.004079,0.00066,27,4,0.002653,1.17,0.001137,0.000551,clean
0,0,0,1,0,0,0.02046,0,0,0,1.80545,0,0,0,3,0,0,26,0,0,0.044952,0,0,0,2,73,0,22,1,1,0,0,231,0,28,0,0,0,0,0,3,0,11,0,8,0,0,0,0,0.003254,1.01,1,0,0.001486,0,7,14,0,0,0.000777,0,clean
0,0,0,2,0,0,0.002931,0,0,0,1.03146,0,0,0,0,0,0,12,0,0,0.033728,0,0,1.01,4,25,2,6,2,2,0,0,15,0,16,0.003032,0,0,1.01,0,5,1.02,1,0,1,0,0,0,0,0.004848,2.11,2,0.003899,0.002605,0.00305,27,2,0,0,0.013579,0,clean
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,27,0,2,1,1,0,0,1,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
2,0.004207,0.001707,9,0,1.01,1.32279,0.002115,1.01,0.000312,16.5442,0,3.2,5.12,1,0,1,44,0.001985,1.01,0.440377,0,0,9.19,6,130,0,8,1,2,0,0,28,0,71,0.007335,0.000301,0.007105,4.1,6.46,7,10.97,2,0,1,1,3.06,0,4.1,0.043711,1.01,9,0.010775,0.001486,0.007534,7,5,0.010855,10.82,0.085015,0.004991,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
1,0.000819,0,1,0,0,0.02046,0,0,0,1.80545,0,1.01,1.01,0,0,0,27,0.001226,0,0.044952,0,0,1.1,2,95,0,6,1,3,0,0,15,0,17,0.001337,0,0.001278,1.01,1.06,5,1.03,3,0,0,0,0,0,1.01,0.003254,1.01,1,0.001073,0.001486,0.001319,7,5,0.001199,1.29,0.000777,0.000846,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0.00132,0.009195,3,0,2.02,0.03242,0.001351,3.04,0,6.16292,0,0,2.02,1,1,0,10,0,0,0.158311,0,0,2.05,3,28,1,7,2,4,0,0,21,0,14,0.001488,0.002827,0.001521,2.03,2.11,5,3.09,1,0,0,0,2.02,0,2.03,0.013802,3.05,3,0.002569,0.003017,0.004065,22,7,0.0016,2.12,0.021918,0.001498,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,clean
0,0.000708,0.0009,3,0,2.04,0.144607,0.000876,1.01,0.00122,8.89851,0,0,1.03,0,0,0,22,0,2.04,0.231539,0,0,3.15,5,63,0,9,2,2,0,0,36,0,22,0.002284,0.001359,0.002348,3.04,1.21,7,2.12,7,0,7,0,1.01,0,3.05,0.023253,3.04,3,0.002558,0.003319,0.001513,20,4,0.002757,3.96,0.055195,0.00086,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,6,0,2,1,0,0,0,1,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,clean
2,0,0,3,0,0,0.094226,0,0,0,4.27148,0,0,0,3,1,0,24,0,0,0.108468,0,0,2.08,4,83,0,6,1,1,0,0,15,0,35,0.002259,0,0.00217,0,0,5,2.11,3,0,0,0,0,0,0,0.008376,1.01,3,0,0.001486,0.002082,10,4,0,2.18,0.003484,0,buggy
0,0,0,0,0,0,0.023337,0,0,0,3.36934,0,0,0,0,0,0,3,0,0,0.079924,0,0,0,0,10,2,3,1,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.005041,1.01,0,0,0.001486,0,13,2,0,0,0.000804,0,clean
0,0,0,3,0,0,0.029296,0,0,0,6.22636,0,0,0,0,0,0,8,0,0,0.151156,0,0.000966,1.04,5,22,3,2,2,1,0,0,1,1.01,15,0.000794,0,0.000831,2.02,0,6,2.06,0,0,0,1,0,0,2.02,0.010566,3.03,3,0.001601,0.004115,0.001559,30,1,0.001687,1.09,0.00679,0,clean
0,0,0.002028,1,0,0,0.023337,0,3.03,0,3.36934,0,0,0,0,0,0,29,0,0,0.079924,0,0,0,3,99,0,5,1,2,0,0,10,0,31,0,0,0,0,0,5,0,0,0,0,0,0,0,3.03,0.005041,1.01,1,0,0.001486,0,7,5,0.002678,0,0.000804,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,30,1,8,2,4,0,0,28,0,18,0,0,0,0,0,7,0,3,0,3,0,0,0,0,0,0,1,0,0,0,19,5,0,0,0,0,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,4,56,0,9,1,1,0,0,36,0,27,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,1,0,0,0,14,8,0,0,0,0,clean
0,0.002741,0.002555,2,0,0,0.100508,0.002083,1.01,0,7.01743,0,0,2.02,0,0,0,37,0,0,0.208953,0,0,2.06,17,169,0,10,1,9,0,0,45,0,72,0.003974,0,0.003672,3.04,2.17,26,2.11,2,0,0,0,2.02,0,4.05,0.027289,0,3,0.005938,0,0.00356,7,10,0.008216,2.39,0.072507,0.003966,buggy
8,0.000541,0,4,0,0,0.157968,0.000776,0,0,4.53581,0,1.02,1.03,0,0,0,19,0.00101,0,0.133315,0,0,1.06,2,94,0,15,1,2,0,0,105,0,41,0.001139,0,0.001154,1.01,1.39,4,2.13,2,0,2,0,1.01,0,1.01,0.015203,0,4,0,0,0.003543,7,7,0,1.22,0.026494,0.00068,clean
5,0.000678,0,4,0,2.04,0.335622,0,0,0.013544,8.37205,0,1.01,1.01,0,0,0,57,0,2.04,0.290368,0,0,3.14,16,180,0,13,1,0,0,0,78,0,101,0.004801,0.012678,0.009482,3.03,1.13,16,3.19,4,0,4,2,0,0,3.03,0.052769,0,5,0.001766,0,0.004816,14,8,0.002324,3.52,0.136551,0.000828,clean
0,0,0.003144,3,0,1.02,0.127693,0,3.05,0,7.55192,0,0,0,0,0,0,4,0,0,0.181326,0,0,0,0,15,0,4,1,10,0,0,6,0,4,0,0.000759,0,0,0,10,0,10,0,3,0,0,0,3.05,0.012147,2.03,3,0,0.002594,0,15,4,0.003622,0,0.005304,0,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,3,0,0,0.132549,0,0,0,4.27148,0,0,0,0,0,0,9,0,0,0.108468,0,0,2.12,4,38,0,4,1,1,0,0,6,0,17,0.002259,0,0.00217,0,0,5,2.11,1,0,1,0,0,0,0,0.008376,1.01,3,0,0.001486,0.002082,10,4,0,2.29,0.003484,0,buggy
1,0,0.007987,5,0,4.04,0.137771,0.000613,1.01,0.008321,11.4018,0,0,0,0,0,0,28,0,4.04,0.302681,0,0.000758,4.11,8,63,1,7,2,2,0,1.01,21,1.01,41,0.010633,0.009269,0.010501,4.06,0,9,4.14,1,0,1,0,1.03,0.000559,2.04,0.030243,2.07,5,0.011383,0.002067,0.010915,13,4,0.002261,4.26,0.059257,0,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,15,0,2,1,0,0,0,1,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,clean
2,0,0,4,0,2.02,0.0596,0,0,0.001311,8.19537,0,0,0,3,0,0,107,0,2.02,0.219499,0,0,1.01,14,403,62,30,1,2,0,0,435,0,219,0.000767,0.001417,0.001374,2.02,0,16,2.04,20,0,17,0,0,0,1.01,0.023363,1.05,4,0.001743,0.001486,0.001382,35,27,0.00114,3.07,0.055531,0,buggy
0,0.00253,0.002402,5,1.02,1.02,0.081792,0.000629,2.02,0.001554,5.80382,0,0,2.11,0,3,0,36,0,1.02,0.203948,1.01,0,4.27,8,97,0,20,1,5,0.001069,0,190,0,37,0.014234,0.001363,0.0056,1.01,3.54,11,4.17,4,0,2,0,1.02,0,1.01,0.034609,1.01,5,0.001199,0.001486,0.014265,7,4,0.000939,3.7,0.11455,0.003059,clean
0,0,0,1,0,2.03,0.159571,0,0,0.000728,4.65896,0,0,0,0,0,1,19,0,1.05,0.136297,0,0,2.11,11,54,0,3,2,0,0,0,3,0,27,0.001634,0.001612,0.009523,3.05,0,11,3.09,5,0,5,1,0,0,3.05,0.018442,1.02,2,0.009795,0.001486,0.009967,15,2,0.00988,3.36,0.056099,0,buggy
0,0,0,1,0,0,0.037086,0,0,0,2.66716,0,0,0,0,0,0,17,0,0,0.066824,0,0,0,1,110,0,6,1,1,0,0,15,0,37,0,0,0,1.01,0,2,1.06,3,0,0,0,0,0,1.01,0.00493,1.01,2,0.000547,0.001486,0.000672,11,6,0.000502,0,0.001336,0,buggy
0,0.001051,0,2,0,0,0.028671,0.001096,0,0,1.23279,0,0,1.01,0,0,0,6,0,0,0.034027,0,0,1.03,8,32,0,3,1,1,0,0,3,0,16,0.001292,0,0.001358,2.05,1.02,9,1.07,2,0,2,0,1.01,0,2.05,0.003293,1.01,2,0.005726,0.001,0.00129,9,3,0.005809,1.09,0.003226,0.001109,clean
0,0,0,2,0,0,0.045529,0,0,0,4.04276,0,0,0,1,0,0,7,0,0,0.098951,0,0,0,2,26,1,7,2,1,0,0,21,0,12,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0.006805,0,2,0,0,0,15,6,0,0,0.001232,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,11,0,2,1,0,0,0,1,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,clean
0,0,0.007987,4,0,0,0.02689,0,1.01,0,2.6703,0,0,0,0,0,0,56,0,0,0.13087,0,0,0,26,203,0,15,1,5,0,0,105,0,99,0,0,0,0,0,27,0,26,0,21,0,0,0,0,0.034787,0,4,0,0,0,19,13,0,0,0.129104,0,buggy
0,0,0.002405,18,2.02,12.25,0.131181,0,5.06,0,16.069,0.002911,0,0,2,0,1,2,0,0,0.419616,0,0.003184,0,0,6,74,2,1,8,0,0,1,5.1,2,0,0.016639,0,0,0,8,0,63,0,1,2,0,0,5.06,0.041616,1.01,18,0,0.001486,0,7,1,0.00775,0,0.088975,0,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
5,0,0.002325,1,0,0,0.006296,0,2.13,0,2.90044,0,0,0,0,0,0,29,0,0,0.067994,0,0,0,7,108,0,10,1,7,0,0,45,0,63,0,0,0,0,0,14,0,4,0,4,0,0,0,2.13,0.004089,1.03,2,0,0.001486,0,11,5,0.002909,0,0.000333,0,clean
21,0.011508,0.006477,53,5.07,16.25,1.34951,0.00298,5.08,0.005535,33.736,0.007476,11.25,13.3,7,0,2,251,0.010808,8.16,0.90957,0,0,26.63,67,1250,0,58,1,18,0,0,1653,0,523,0.043029,0.018894,0.048658,22.43,27.8,77,33.68,45,1,14,3,2.03,0,22.41,0.093806,2.09,58,0.037312,0.002511,0.045841,17,13,0.039637,38.36,0.195082,0.013757,buggy
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,clean
